argv[0] = eq32
argv[1] = --check-safety
argv[2] = --unroll-factor
argv[3] = 3
argv[4] = emi9f.c
argv[5] = emi9f.fixed.s
argv[6] = --proof
argv[7] = emi9f.fixed.cg
Query dir: /tmp/smt-solver-tmp-files/sbansal.1341819
argv[0] = /home/sbansal/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.c
argv[10] = -o
argv[11] = /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.c.bc.tmp
argv[12] = -m32

argv[0] = /home/sbansal/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.c.bc
argv[9] = -o
argv[10] = emi9f.c.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function main</MSG>


tfg_get_simplified_edge_cond_for_edge: num_starts 232 time spent: 0:0:0 [0.000324s total; 0.000001 per start]
populate_dominator_and_postdominator_relations.: 6.2e-05s (num_starts 1; 0.0001s/start)
tfg_eliminate_hidden_regs.: 7e-05s (num_starts 5; 0.0000s/start)
llptfg_constructor.: 9.1e-05s (num_starts 1; 0.0001s/start)
sp_version_relations_val_t::compute_transitive_closure.: 9.7e-05s (num_starts 13; 0.0000s/start)
sp_version_relations_val_t::meet.: 0.000101s (num_starts 154; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000102s (num_starts 1; 0.0001s/start)
compute_sprel_relations.: 0.000116s (num_starts 1; 0.0001s/start)
i386_infer_regcons_from_assembly.: 0.000122s (num_starts 1; 0.0001s/start)
propagate_sprels.: 0.000124s (num_starts 1; 0.0001s/start)
dst_iseq_disassemble_with_bin_offsets.: 0.000125s (num_starts 1; 0.0001s/start)
def_analysis::xfer_and_meet.: 0.000175s (num_starts 10; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000245s (num_starts 10; 0.0000s/start)
regmap_assign_using_regcons.: 0.000289s (num_starts 1; 0.0003s/start)
expr_represents_llvm_undef.: 0.00034s (num_starts 52; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.calling.compute_lr_status_for_expr.: 0.000348s (num_starts 2; 0.0002s/start)
populate_branch_affecting_locs.: 0.000387s (num_starts 1; 0.0004s/start)
graph_locs_add_all_llvmvars.: 0.000403s (num_starts 1; 0.0004s/start)
populate_locid2expr_map.: 0.000403s (num_starts 2; 0.0002s/start)
graph_locs_add_local_vars_for_edge.: 0.000427s (num_starts 10; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000435s (num_starts 1; 0.0004s/start)
tfg::populate_loc_definedness.before_solve.: 0.000464s (num_starts 1; 0.0005s/start)
lr_status_meet.: 0.000473s (num_starts 418; 0.0000s/start)
determinize_value_expr_map.: 0.000517s (num_starts 363; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 0.00057s (num_starts 10; 0.0001s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000574s (num_starts 10; 0.0001s/start)
graph_locs_add_all_exvregs.: 0.000576s (num_starts 1; 0.0006s/start)
tighten_mem_access_ml.cache_miss.: 0.000643s (num_starts 9; 0.0001s/start)
tighten_mem_access_ml.: 0.000658s (num_starts 9; 0.0001s/start)
dst_iseq_from_string.: 0.000729s (num_starts 1; 0.0007s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.000747s (num_starts 3; 0.0002s/start)
insn_db_list_get_all_matches.: 0.000784s (num_starts 5; 0.0002s/start)
insn_db_get_all_matches.: 0.000838s (num_starts 5; 0.0002s/start)
tfg::populate_loc_definedness.before_initialize.: 0.000888s (num_starts 1; 0.0009s/start)
tfg::populate_loc_definedness.: 0.000926s (num_starts 1; 0.0009s/start)
tfg::collect_assumes_around_edge.: 0.000992s (num_starts 123; 0.0000s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.001043s (num_starts 276; 0.0000s/start)
graph_locs_map_update_memlabels_for_memslot_locs_with_memalloc.calling.compute_lr_status_for_expr.: 0.001173s (num_starts 10; 0.0001s/start)
expr_linear_relation_holds::visit.var.: 0.001175s (num_starts 60; 0.0000s/start)
i386_insn_init_constants.: 0.001197s (num_starts 1; 0.0012s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 0.001499s (num_starts 217; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.001541s (num_starts 30; 0.0001s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.001554s (num_starts 10; 0.0002s/start)
gas_init.: 0.001734s (num_starts 1; 0.0017s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 0.002045s (num_starts 217; 0.0000s/start)
tfg_asm_prune_implausible_pc_local_sprel_expr_assumes.: 0.003001s (num_starts 1; 0.0030s/start)
expr_substitute_using_available_exprs_submap.: 0.003795s (num_starts 70; 0.0001s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.004272s (num_starts 10; 0.0004s/start)
graph_with_aliasing_constructor.src.llvm.main.: 0.005022s (num_starts 1; 0.0050s/start)
graph_visit_exprs_const.const.: 0.005154s (num_starts 2; 0.0026s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.0056s (num_starts 217; 0.0000s/start)
graph_with_locs_constructor.src.llvm.main.: 0.005979s (num_starts 1; 0.0060s/start)
tfg_preprocess.dst.: 0.006091s (num_starts 1; 0.0061s/start)
tfg::tfg_preprocess.: 0.006093s (num_starts 1; 0.0061s/start)
find_dominators.: 0.006151s (num_starts 13; 0.0005s/start)
avail_exprs_create_submap.: 0.006402s (num_starts 30; 0.0002s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.006404s (num_starts 10; 0.0006s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.006444s (num_starts 10; 0.0006s/start)
graph_identify_back_edges.: 0.006495s (num_starts 10; 0.0006s/start)
opctable_init.: 0.006525s (num_starts 1; 0.0065s/start)
graph_identify_natural_loops.: 0.006623s (num_starts 10; 0.0007s/start)
identify_address_taken_local_variables.: 0.006668s (num_starts 1; 0.0067s/start)
compute_regions.: 0.008775s (num_starts 10; 0.0009s/start)
create_closure_matrix.: 0.009235s (num_starts 17; 0.0005s/start)
create_sp_version_relations_lattice_at_pc.: 0.011777s (num_starts 17; 0.0007s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.014089s (num_starts 52; 0.0003s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.014164s (num_starts 52; 0.0003s/start)
graph_with_edge_structures_constructor.src.llvm.main.: 0.015413s (num_starts 1; 0.0154s/start)
graph_visit_exprs.: 0.0156s (num_starts 12; 0.0013s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.016489s (num_starts 10; 0.0016s/start)
compute_lr_status_for_expr.: 0.016673s (num_starts 97; 0.0002s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.017834s (num_starts 1; 0.0178s/start)
populate_transitive_closure.: 0.018121s (num_starts 7; 0.0026s/start)
graph_with_simplified_assets_constructor.src.llvm.main.: 0.019057s (num_starts 1; 0.0191s/start)
graph_to_stream.: 0.024307s (num_starts 1; 0.0243s/start)
graph_with_predicates_constructor.src.llvm.main.: 0.026878s (num_starts 1; 0.0269s/start)
query:convert_to_z3.: 0.033592s (num_starts 861; 0.0000s/start)
query:convert_from_z3.: 0.039678s (num_starts 861; 0.0000s/start)
dst_insn_get_tfg.: 0.045539s (num_starts 5; 0.0091s/start)
compute_new_lr_status_on_locs.: 0.04936s (num_starts 10; 0.0049s/start)
query:simplify-z3.: 0.099815s (num_starts 1722; 0.0001s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.133545s (num_starts 10; 0.0134s/start)
populate_loc_liveness.: 0.135728s (num_starts 1; 0.1357s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.13932s (num_starts 929; 0.0001s/start)
tfg_postprocess_after_pointsto_analysis.: 0.151887s (num_starts 1; 0.1519s/start)
tfg_asm_t::tfg_postprocess_after_pointsto_analysis.: 0.15242s (num_starts 1; 0.1524s/start)
populate_simplified_to_state.: 0.160291s (num_starts 2; 0.0801s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.16308s (num_starts 10; 0.0163s/start)
populate_simplified_assets.: 0.169822s (num_starts 4; 0.0425s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.201745s (num_starts 10; 0.0202s/start)
tfg_llvm_constructor.src.llvm.main.before_parsing_potential_scev_relations.: 0.202207s (num_starts 1; 0.2022s/start)
tfg_llvm_constructor.src.llvm.main.before_parsing_PC_to_line_and_column.: 0.202366s (num_starts 1; 0.2024s/start)
ftmap_run_pointsto_analysis.: 0.360708s (num_starts 1; 0.3607s/start)
tfg_run_pointsto_analysis_asm.: 0.360764s (num_starts 1; 0.3608s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.386899s (num_starts 929; 0.0004s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.387851s (num_starts 1146; 0.0003s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.408654s (num_starts 929; 0.0004s/start)
populate_locs_potentially_modified_on_edge.: 1.74485s (num_starts 2; 0.8724s/start)
tfg_constructor.src.llvm.main.after_transitive_closure.: 1.9055s (num_starts 1; 1.9055s/start)
tfg_constructor.src.llvm.main.post_parsing.: 1.90551s (num_starts 1; 1.9055s/start)
tfg_constructor.src.llvm.main.after_string_contents.: 1.90551s (num_starts 1; 1.9055s/start)
tfg_constructor.src.llvm.main.after_compute_max_memlabel_varnum.: 1.90553s (num_starts 1; 1.9055s/start)
tfg_constructor.src.llvm.main.: 1.90553s (num_starts 1; 1.9055s/start)
populate_auxilliary_structures_dependent_on_locs.: 1.91468s (num_starts 2; 0.9573s/start)
expr_do_simplify_using_lhs_set_and_precond.: 2.09546s (num_starts 1309; 0.0016s/start)
dst_parse_sym_exec_db.: 2.41264s (num_starts 1; 2.4126s/start)
opc_init.: 3.43914s (num_starts 1; 3.4391s/start)
i386_init.: 3.44093s (num_starts 1; 3.4409s/start)
read_local_sprel_mapping_data.: 3.60044s (num_starts 1; 3.6004s/start)
parse_consts_db.: 3.98714s (num_starts 1; 3.9871s/start)
dst_iseq_deserialize.: 4.52681s (num_starts 88672; 0.0001s/start)
dst_usedef_tab_read_from_file.: 6.28628s (num_starts 1; 6.2863s/start)
dst_usedef_tab_init.: 6.28628s (num_starts 1; 6.2863s/start)
usedef_init.: 6.28628s (num_starts 1; 6.2863s/start)
gen_tfg_for_dst_iseq-main.: 6.39296s (num_starts 1; 6.3930s/start)

counters:

flags:

info:

Context stats:
exprs: count: 143296
sorts: count: 171
num_proof_queries: 0
num_proof_queries_answered_by_syntactic_check: 0
cache_stats:
m_simplify:
	----------- total:	3981
	        hit ratio:	0.671188
m_simplify_solver:
	----------- total:	6215
	        hit ratio:	0.86066
m_prune_obviously_false_branches_using_assume_clause:
	----------- total:	292
	        hit ratio:	0.383562
m_z3_solver_substitution:
	----------- total:	861
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	866
	        hit ratio:	0
m_expr_size:
	----------- total:	12686
	        hit ratio:	0.922276
m_contains_only_constants_or_sp_versions:
	----------- total:	6
	        hit ratio:	0.5
m_expr_evaluates_to_constant_visitor:
	----------- total:	16920
	        hit ratio:	0.777837

z3_solver expr_query_cache entry size: 0

<MSG>0:00 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:04 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:17 : Converting assembly code to object file...</MSG>
<MSG>0:17 : Harvesting object code to obtain harvested assembly...</MSG>
<MSG>0:30 : Converting harvested assembly to Transfer Function Graph (TFG)...</MSG>
<MSG>0:53 : Searching for equivalence at unroll factor 3</MSG>
<MSG>0:55 : Computing equivalence for function: main...</MSG>
Computing equivalence for function: main...
remove_node_and_make_composite_edges 609: Warning : removing Lfor.cond%3%d, pdt.size() = 2 (> 1), incoming.size 1, outgoing.size 2
, max_expr_size = 124
<MSG>0:55 : Constructing SSA for LLVM TFG...</MSG>
<MSG>1:06 : Constructing SSA for Assembly TFG...</MSG>
<MSG>1:07 : Finished SSA construction for both TFGs...</MSG>
<MSG>1:07 : Computing equivalence of the two TFGs (LLVM IR and x86 assembly)...</MSG>
<MSG>1:07 : Chose (after CE propagation) product-TFG main (d:0, s:0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A line 19)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
<MSG>1:07 : product-TFG main: Enumerating correlations for L0%0%d=>E0%0%d[mu 1, delta 1] starting at L0%0%d_L0%0%d
</MSG>
<MSG>1:07 : Considering 3 paths to src pc E0%0%d as correlation candidates for L0%0%d=>E0%0%d[mu 1, delta 1] at L0%0%d_L0%0%d
</MSG>
<MSG>1:07 : Attempting correlation of src pathset L0%0%d=>E0%0%d[mu 1, delta 1] as correlation candidate for L0%0%d=>E0%0%d[mu 1, delta 1] at L0%0%d_L0%0%d
</MSG>
<MSG>1:07 : Attempting correlation of src pathset L0%0%d=>E0%0%d[mu 2, delta 1] as correlation candidate for L0%0%d=>E0%0%d[mu 1, delta 1] at L0%0%d_L0%0%d
</MSG>
<MSG>1:07 : Attempting correlation of src pathset L0%0%d=>E0%0%d[mu 3, delta 1] as correlation candidate for L0%0%d=>E0%0%d[mu 1, delta 1] at L0%0%d_L0%0%d
</MSG>
<MSG>1:07 : Found 9 feasible correlations for paths to src pc E0%0%d as correlation candidates for L0%0%d=>E0%0%d[mu 1, delta 1] at L0%0%d_L0%0%d
</MSG>
<MSG>1:07 : product-TFG main: Found 9 correlations for L0%0%d=>E0%0%d[mu 1, delta 1] starting at L0%0%d_L0%0%d
</MSG>
<MSG>1:07 : product-TFG main created 9 possibilities in group main.A...</MSG>
<MSG>1:07 : Chose (for CE propagation) product-TFG main.A1 (d:0, s:0) from a frontier of size 9...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A line 19)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>E0%0%d[mu 1, delta 1]
  src-full-pathset: L0%0%d=>E0%0%d[mu 1, delta 1]
<MSG>1:07 : Finished adding lsprel-assumes for allocation to the product-TFG main.A1...</MSG>
<MSG>1:07 : Finished adding lsprel-assumes for deallocation to the product-TFG main.A1...</MSG>
<MSG>1:08 : Creating ssa-path for the src-tfg path L0%0%d --> E0%0%d ending at E0%0%d_E0%0%d
</MSG>
<MSG>1:08 : Adding a CG edge composition using the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>1:08 : Identifying common alloc-deallocs in the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d
</MSG>
<MSG>1:08 : Identified 4 common alloc-deallocs in the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>1:08 : main.A1: Computing loop hoisting select expressions at toPC Lentry%1%allocaI3_L0%1%allocaI3...</MSG>
<MSG>1:08 : main.A1: Computing loop hoisting non-linear expressions at toPC Lentry%1%allocaI3_L0%1%allocaI3...</MSG>
<MSG>1:08 : main.A1: Adding node Lentry%1%allocaI3_L0%1%allocaI3 to the product-TFG...</MSG>
local_is_heap_allocated 3811: main.A1: returning 1 for =Lentry%1%d=
local_is_heap_allocated 3811: main.A1: returning 1 for =Lentry%2%d=
<MSG>1:08 : main.A1: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3...</MSG>
<MSG>1:08 : main.A1: Found 1 alloca-ptrs on edge L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3...</MSG>
<MSG>1:08 : main.A1: Computing loop hoisting select expressions at toPC Lentry%1%allocaI4_L0%1%allocaI4...</MSG>
<MSG>1:08 : main.A1: Computing loop hoisting non-linear expressions at toPC Lentry%1%allocaI4_L0%1%allocaI4...</MSG>
<MSG>1:08 : main.A1: Adding node Lentry%1%allocaI4_L0%1%allocaI4 to the product-TFG...</MSG>
local_is_heap_allocated 3811: main.A1: returning 1 for =Lentry%1%d=
local_is_heap_allocated 3811: main.A1: returning 1 for =Lentry%2%d=
<MSG>1:08 : main.A1: Getting alloca-ptrs on edge Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4...</MSG>
<MSG>1:08 : main.A1: Found no alloca-ptrs on edge Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4...</MSG>
local_is_heap_allocated 3811: main.A1: returning 1 for =Lentry%1%d=
<MSG>1:08 : main.A1: Computing loop hoisting select expressions at toPC Lentry%2%allocaI3_L0%1%allocaI1...</MSG>
<MSG>1:08 : main.A1: Computing loop hoisting non-linear expressions at toPC Lentry%2%allocaI3_L0%1%allocaI1...</MSG>
<MSG>1:08 : main.A1: Adding node Lentry%2%allocaI3_L0%1%allocaI1 to the product-TFG...</MSG>
local_is_heap_allocated 3811: main.A1: returning 1 for =Lentry%1%d=
local_is_heap_allocated 3811: main.A1: returning 1 for =Lentry%2%d=
<MSG>1:08 : main.A1: Getting alloca-ptrs on edge Lentry%1%allocaI4_L0%1%allocaI4=>Lentry%2%allocaI3_L0%1%allocaI1...</MSG>
<MSG>1:08 : main.A1: Found 1 alloca-ptrs on edge Lentry%1%allocaI4_L0%1%allocaI4=>Lentry%2%allocaI3_L0%1%allocaI1...</MSG>
<MSG>1:08 : main.A1: Computing loop hoisting select expressions at toPC Lentry%2%allocaI4_L0%1%allocaI2...</MSG>
<MSG>1:08 : main.A1: Computing loop hoisting non-linear expressions at toPC Lentry%2%allocaI4_L0%1%allocaI2...</MSG>
<MSG>1:08 : main.A1: Adding node Lentry%2%allocaI4_L0%1%allocaI2 to the product-TFG...</MSG>
local_is_heap_allocated 3811: main.A1: returning 1 for =Lentry%1%d=
local_is_heap_allocated 3811: main.A1: returning 1 for =Lentry%2%d=
<MSG>1:08 : main.A1: Getting alloca-ptrs on edge Lentry%2%allocaI3_L0%1%allocaI1=>Lentry%2%allocaI4_L0%1%allocaI2...</MSG>
<MSG>1:08 : main.A1: Found no alloca-ptrs on edge Lentry%2%allocaI3_L0%1%allocaI1=>Lentry%2%allocaI4_L0%1%allocaI2...</MSG>
local_is_heap_allocated 3811: main.A1: returning 1 for =Lentry%2%d=
<MSG>1:08 : main.A1: Computing loop hoisting select expressions at toPC E0%0%d_E0%0%d...</MSG>
<MSG>1:08 : main.A1: Computing loop hoisting non-linear expressions at toPC E0%0%d_E0%0%d...</MSG>
<MSG>1:08 : main.A1: Adding node E0%0%d_E0%0%d to the product-TFG...</MSG>
<MSG>1:08 : main.A1: Getting alloca-ptrs on edge Lentry%2%allocaI4_L0%1%allocaI2=>E0%0%d_E0%0%d...</MSG>
<MSG>1:08 : main.A1: Found no alloca-ptrs on edge Lentry%2%allocaI4_L0%1%allocaI2=>E0%0%d_E0%0%d...</MSG>
<MSG>1:08 : main.A1: Adding edge L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3...</MSG>
<MSG>1:08 : main.A1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>1:08 : main.A1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>1:08 : main.A1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>1:08 : main.A1: Propagated 0 out of 3 counter-examples across edge L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3</MSG>
<MSG>1:08 : main.A1: Added the 0 propagated CEs at PC Lentry%1%allocaI3_L0%1%allocaI3 and propagated further.
</MSG>
<MSG>1:08 : main.A1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>1:08 : main.A1: Finished executing CG's add edge function...</MSG>
<MSG>1:08 : main.A1: Computing CG regions after the addition of the edge L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3...</MSG>
<MSG>1:08 : main.A1: Done computing CG regions after the addition of the edge L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3...</MSG>
<MSG>1:08 : main.A1: Adding edge Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4...</MSG>
<MSG>1:08 : main.A1: CG's add edge function (corr_graph::add_edge) called...</MSG>
local_is_heap_allocated 3811: main.A1: returning 1 for =Lentry%1%d=
<MSG>1:08 : main.A1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>1:08 : main.A1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>1:08 : main.A1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>1:08 : main.A1: Finished executing CG's add edge function...</MSG>
<MSG>1:08 : main.A1: Computing CG regions after the addition of the edge Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4...</MSG>
<MSG>1:08 : main.A1: Done computing CG regions after the addition of the edge Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4...</MSG>
<MSG>1:08 : main.A1: Adding edge Lentry%1%allocaI4_L0%1%allocaI4=>Lentry%2%allocaI3_L0%1%allocaI1...</MSG>
<MSG>1:08 : main.A1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>1:08 : main.A1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>1:08 : main.A1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>1:08 : main.A1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>1:08 : main.A1: Finished executing CG's add edge function...</MSG>
<MSG>1:08 : main.A1: Computing CG regions after the addition of the edge Lentry%1%allocaI4_L0%1%allocaI4=>Lentry%2%allocaI3_L0%1%allocaI1...</MSG>
<MSG>1:08 : main.A1: Done computing CG regions after the addition of the edge Lentry%1%allocaI4_L0%1%allocaI4=>Lentry%2%allocaI3_L0%1%allocaI1...</MSG>
<MSG>1:08 : main.A1: Adding edge Lentry%2%allocaI3_L0%1%allocaI1=>Lentry%2%allocaI4_L0%1%allocaI2...</MSG>
<MSG>1:08 : main.A1: CG's add edge function (corr_graph::add_edge) called...</MSG>
local_is_heap_allocated 3811: main.A1: returning 1 for =Lentry%2%d=
<MSG>1:08 : main.A1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>1:08 : main.A1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>1:08 : main.A1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>1:08 : main.A1: Finished executing CG's add edge function...</MSG>
<MSG>1:08 : main.A1: Computing CG regions after the addition of the edge Lentry%2%allocaI3_L0%1%allocaI1=>Lentry%2%allocaI4_L0%1%allocaI2...</MSG>
<MSG>1:08 : main.A1: Done computing CG regions after the addition of the edge Lentry%2%allocaI3_L0%1%allocaI1=>Lentry%2%allocaI4_L0%1%allocaI2...</MSG>
