argv[0] = eq32
argv[1] = --check-safety
argv[2] = --unroll-factor
argv[3] = 3
argv[4] = emi1.c
argv[5] = emi1.s
argv[6] = --proof
argv[7] = emi1.cg
Query dir: /tmp/smt-solver-tmp-files/sbansal.1366918
argv[0] = /home/sbansal/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/sbansal/superopt-project/superopt-tests/soundness/emi1.c
argv[10] = -o
argv[11] = /home/sbansal/superopt-project/superopt-tests/soundness/emi1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/sbansal/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = /home/sbansal/superopt-project/superopt-tests/soundness/emi1.c.bc
argv[9] = -o
argv[10] = emi1.c.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function main</MSG>


tfg_get_simplified_edge_cond_for_edge: num_starts 481 time spent: 0:0:0 [0.000698s total; 0.000001 per start]
context_constructor.solver.: 0.000249s (num_starts 1; 0.0002s/start)
context_constructor.: 0.000257s (num_starts 1; 0.0003s/start)
regmap_assign_using_regcons.: 0.000328s (num_starts 1; 0.0003s/start)
tfg_asm_prune_implausible_pc_local_sprel_expr_assumes.: 0.000368s (num_starts 1; 0.0004s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000388s (num_starts 1; 0.0004s/start)
tfg_eliminate_hidden_regs.: 0.000415s (num_starts 24; 0.0000s/start)
dst_iseq_disassemble_with_bin_offsets.: 0.00042s (num_starts 1; 0.0004s/start)
graph_add_location_slots_using_state_mem_acc_map.calling.compute_lr_status_for_expr.: 0.000428s (num_starts 3; 0.0001s/start)
populate_dominator_and_postdominator_relations.: 0.000437s (num_starts 1; 0.0004s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 0.000549s (num_starts 197; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 0.000562s (num_starts 197; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000588s (num_starts 80; 0.0000s/start)
sp_version_relations_val_t::meet.: 0.000614s (num_starts 1028; 0.0000s/start)
determinize_value_expr_map.: 0.00079s (num_starts 494; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000825s (num_starts 22; 0.0000s/start)
def_analysis::xfer_and_meet.: 0.000891s (num_starts 55; 0.0000s/start)
expr_represents_llvm_undef.: 0.000952s (num_starts 154; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000961s (num_starts 1; 0.0010s/start)
i386_insn_init_constants.: 0.001096s (num_starts 1; 0.0011s/start)
graph_locs_add_local_vars_for_edge.: 0.001099s (num_starts 52; 0.0000s/start)
tfg::collect_assumes_around_edge.: 0.001106s (num_starts 184; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.001126s (num_starts 1; 0.0011s/start)
imm_vt_map_copy.: 0.001298s (num_starts 3672; 0.0000s/start)
dst_iseq_from_string.: 0.001497s (num_starts 1; 0.0015s/start)
graph_locs_add_exvregs_for_edge.: 0.001558s (num_starts 52; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.001593s (num_starts 1; 0.0016s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.001713s (num_starts 80; 0.0000s/start)
tighten_mem_access_ml.cache_miss.: 0.00176s (num_starts 32; 0.0001s/start)
tighten_mem_access_ml.: 0.001819s (num_starts 32; 0.0001s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.001903s (num_starts 197; 0.0000s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.00216s (num_starts 11; 0.0002s/start)
identify_address_taken_local_variables.: 0.002356s (num_starts 1; 0.0024s/start)
gas_init.: 0.002744s (num_starts 1; 0.0027s/start)
graph_locs_map_update_memlabels_for_memslot_locs_with_memalloc.calling.compute_lr_status_for_expr.: 0.002844s (num_starts 34; 0.0001s/start)
expr_linear_relation_holds::visit.var.: 0.002857s (num_starts 168; 0.0000s/start)
tfg::populate_loc_definedness.before_solve.: 0.003109s (num_starts 1; 0.0031s/start)
graph_with_aliasing_constructor.src.llvm.main.: 0.003455s (num_starts 1; 0.0035s/start)
tfg::populate_loc_definedness.before_initialize.: 0.003576s (num_starts 1; 0.0036s/start)
tfg::populate_loc_definedness.: 0.003767s (num_starts 1; 0.0038s/start)
graph_with_locs_constructor.src.llvm.main.: 0.004127s (num_starts 1; 0.0041s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.004154s (num_starts 1558; 0.0000s/start)
opctable_init.: 0.004424s (num_starts 1; 0.0044s/start)
expr_substitute_using_available_exprs_submap.: 0.004956s (num_starts 213; 0.0000s/start)
graph_with_edge_structures_constructor.src.llvm.main.: 0.005441s (num_starts 1; 0.0054s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.006077s (num_starts 80; 0.0001s/start)
lr_status_meet.: 0.006334s (num_starts 3747; 0.0000s/start)
graph_with_points_constructor.src.llvm.main.: 0.006963s (num_starts 1; 0.0070s/start)
find_dominators.: 0.011466s (num_starts 32; 0.0004s/start)
populate_branch_affecting_locs.: 0.012976s (num_starts 1; 0.0130s/start)
graph_visit_exprs_const.const.: 0.013298s (num_starts 2; 0.0066s/start)
graph_with_simplified_assets_constructor.src.llvm.main.: 0.013572s (num_starts 1; 0.0136s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.014735s (num_starts 80; 0.0002s/start)
tfg_preprocess.dst.: 0.019945s (num_starts 1; 0.0199s/start)
tfg::tfg_preprocess.: 0.019949s (num_starts 1; 0.0199s/start)
graph_identify_back_edges.: 0.02117s (num_starts 29; 0.0007s/start)
graph_identify_natural_loops.: 0.021829s (num_starts 29; 0.0008s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.02225s (num_starts 209; 0.0001s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.022361s (num_starts 1; 0.0224s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.02253s (num_starts 209; 0.0001s/start)
populate_simplified_to_state.: 0.022573s (num_starts 2; 0.0113s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.022751s (num_starts 80; 0.0003s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.023301s (num_starts 80; 0.0003s/start)
compute_lr_status_for_expr.: 0.025537s (num_starts 279; 0.0001s/start)
compute_regions.: 0.029553s (num_starts 29; 0.0010s/start)
avail_exprs_create_submap.: 0.03104s (num_starts 240; 0.0001s/start)
populate_simplified_assets.: 0.031186s (num_starts 4; 0.0078s/start)
graph_with_predicates_constructor.src.llvm.main.: 0.03284s (num_starts 1; 0.0328s/start)
insn_db_list_get_all_matches.: 0.03661s (num_starts 24; 0.0015s/start)
insn_db_get_all_matches.: 0.036852s (num_starts 24; 0.0015s/start)
graph_visit_exprs.: 0.037943s (num_starts 31; 0.0012s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.051992s (num_starts 2396; 0.0000s/start)
graph_to_stream.: 0.056408s (num_starts 1; 0.0564s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.057824s (num_starts 80; 0.0007s/start)
populate_transitive_closure.: 0.057977s (num_starts 26; 0.0022s/start)
query:convert_to_z3.: 0.077293s (num_starts 1813; 0.0000s/start)
create_closure_matrix.: 0.081773s (num_starts 102; 0.0008s/start)
compute_new_lr_status_on_locs.: 0.08331s (num_starts 80; 0.0010s/start)
query:convert_from_z3.: 0.09464s (num_starts 1813; 0.0001s/start)
create_sp_version_relations_lattice_at_pc.: 0.105476s (num_starts 102; 0.0010s/start)
tfg_constructor.src.llvm.main.after_transitive_closure.: 0.114262s (num_starts 1; 0.1143s/start)
tfg_constructor.src.llvm.main.post_parsing.: 0.114266s (num_starts 1; 0.1143s/start)
tfg_constructor.src.llvm.main.after_string_contents.: 0.11427s (num_starts 1; 0.1143s/start)
tfg_constructor.src.llvm.main.after_compute_max_memlabel_varnum.: 0.114275s (num_starts 1; 0.1143s/start)
tfg_constructor.src.llvm.main.: 0.114279s (num_starts 1; 0.1143s/start)
populate_locs_potentially_modified_on_edge.: 0.141508s (num_starts 2; 0.0708s/start)
dst_insn_get_tfg.: 0.159255s (num_starts 24; 0.0066s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.1727s (num_starts 2; 0.0863s/start)
tfg_llvm_constructor.src.llvm.main.before_parsing_potential_scev_relations.: 0.18227s (num_starts 1; 0.1823s/start)
tfg_llvm_constructor.src.llvm.main.before_parsing_PC_to_line_and_column.: 0.182405s (num_starts 1; 0.1824s/start)
query:simplify-z3.: 0.26402s (num_starts 3626; 0.0001s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.294025s (num_starts 2593; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.295966s (num_starts 2396; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.349089s (num_starts 2396; 0.0001s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.368986s (num_starts 80; 0.0046s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.571789s (num_starts 80; 0.0071s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.687985s (num_starts 72; 0.0096s/start)
populate_loc_liveness.: 0.693123s (num_starts 1; 0.6931s/start)
tfg_postprocess_after_pointsto_analysis.: 0.775163s (num_starts 1; 0.7752s/start)
tfg_asm_t::tfg_postprocess_after_pointsto_analysis.: 0.783053s (num_starts 1; 0.7831s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.935956s (num_starts 1247; 0.0008s/start)
ftmap_run_pointsto_analysis.: 1.37452s (num_starts 1; 1.3745s/start)
tfg_run_pointsto_analysis_asm.: 1.3746s (num_starts 1; 1.3746s/start)
dst_parse_sym_exec_db.: 2.79181s (num_starts 1; 2.7918s/start)
opc_init.: 3.03517s (num_starts 1; 3.0352s/start)
i386_init.: 3.03831s (num_starts 1; 3.0383s/start)
parse_consts_db.: 3.64018s (num_starts 1; 3.6402s/start)
read_local_sprel_mapping_data.: 3.72621s (num_starts 1; 3.7262s/start)
dst_iseq_deserialize.: 4.45239s (num_starts 88672; 0.0001s/start)
gen_tfg_for_dst_iseq-main.: 6.02084s (num_starts 1; 6.0208s/start)
dst_usedef_tab_read_from_file.: 6.05804s (num_starts 1; 6.0580s/start)
dst_usedef_tab_init.: 6.05804s (num_starts 1; 6.0580s/start)
usedef_init.: 6.05804s (num_starts 1; 6.0580s/start)

counters:

flags:

info:

Context stats:
exprs: count: 145210
sorts: count: 179
num_proof_queries: 0
num_proof_queries_answered_by_syntactic_check: 0
cache_stats:
m_simplify:
	----------- total:	9565
	        hit ratio:	0.869629
m_simplify_solver:
	----------- total:	10653
	        hit ratio:	0.828968
m_prune_obviously_false_branches_using_assume_clause:
	----------- total:	1998
	        hit ratio:	0.828829
m_z3_solver_substitution:
	----------- total:	1813
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	1822
	        hit ratio:	0
m_expr_size:
	----------- total:	21930
	        hit ratio:	0.906703
m_contains_only_constants_or_sp_versions:
	----------- total:	21
	        hit ratio:	0.761905
m_expr_evaluates_to_constant_visitor:
	----------- total:	22453
	        hit ratio:	0.780787

z3_solver expr_query_cache entry size: 0

<MSG>0:00 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:09 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:15 : Converting assembly code to object file...</MSG>
<MSG>0:15 : Harvesting object code to obtain harvested assembly...</MSG>
<MSG>0:28 : Converting harvested assembly to Transfer Function Graph (TFG)...</MSG>
<MSG>0:50 : Searching for equivalence at unroll factor 3</MSG>
<MSG>0:51 : Computing equivalence for function: main...</MSG>
Computing equivalence for function: main...
remove_node_and_make_composite_edges 609: Warning : removing Lfor.cond%2%d, pdt.size() = 2 (> 1), incoming.size 1, outgoing.size 2
, max_expr_size = 38
remove_node_and_make_composite_edges 609: Warning : removing Lfor.cond2%2%d, pdt.size() = 2 (> 1), incoming.size 1, outgoing.size 2
, max_expr_size = 38
remove_node_and_make_composite_edges 609: Warning : removing Lfor.cond8%2%d, pdt.size() = 2 (> 1), incoming.size 1, outgoing.size 2
, max_expr_size = 38
remove_node_and_make_composite_edges 609: Warning : removing L16%1%d, pdt.size() = 2 (> 1), incoming.size 1, outgoing.size 2
, max_expr_size = 86
<MSG>0:51 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:52 : Constructing SSA for Assembly TFG...</MSG>
<MSG>0:56 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:56 : Computing equivalence of the two TFGs (LLVM IR and x86 assembly)...</MSG>
<MSG>0:56 : Chose (after CE propagation) product-TFG main (d:0, s:0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A line 22)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
<MSG>0:57 : product-TFG main: Enumerating correlations for L0%0%d=>L9%1%bbentry[mu 1, delta 1] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:57 : Considering 3 paths to src pc Lfor.cond%1%bbentry as correlation candidates for L0%0%d=>L9%1%bbentry[mu 1, delta 1] at L0%0%d_L0%0%d
</MSG>
<MSG>0:57 : Attempting correlation of src pathset L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta 1] as correlation candidate for L0%0%d=>L9%1%bbentry[mu 1, delta 1] at L0%0%d_L0%0%d
</MSG>
<MSG>0:57 : Attempting correlation of src pathset L0%0%d=>Lfor.cond%1%bbentry[mu 2, delta 2] as correlation candidate for L0%0%d=>L9%1%bbentry[mu 1, delta 1] at L0%0%d_L0%0%d
</MSG>
<MSG>0:57 : Attempting correlation of src pathset L0%0%d=>Lfor.cond%1%bbentry[mu 3, delta 2] as correlation candidate for L0%0%d=>L9%1%bbentry[mu 1, delta 1] at L0%0%d_L0%0%d
</MSG>
<MSG>0:57 : Found 18 feasible correlations for paths to src pc Lfor.cond%1%bbentry as correlation candidates for L0%0%d=>L9%1%bbentry[mu 1, delta 1] at L0%0%d_L0%0%d
</MSG>
<MSG>0:57 : Considering 3 paths to src pc Lfor.cond2%1%bbentry as correlation candidates for L0%0%d=>L9%1%bbentry[mu 1, delta 1] at L0%0%d_L0%0%d
</MSG>
<MSG>0:57 : Attempting correlation of src pathset L0%0%d=>Lfor.cond2%1%bbentry[mu 1, delta 1] as correlation candidate for L0%0%d=>L9%1%bbentry[mu 1, delta 1] at L0%0%d_L0%0%d
</MSG>
<MSG>0:57 : Attempting correlation of src pathset L0%0%d=>Lfor.cond2%1%bbentry[mu 2, delta 2] as correlation candidate for L0%0%d=>L9%1%bbentry[mu 1, delta 1] at L0%0%d_L0%0%d
</MSG>
<MSG>0:57 : Attempting correlation of src pathset L0%0%d=>Lfor.cond2%1%bbentry[mu 3, delta 3] as correlation candidate for L0%0%d=>L9%1%bbentry[mu 1, delta 1] at L0%0%d_L0%0%d
</MSG>
<MSG>0:57 : Found 18 feasible correlations for paths to src pc Lfor.cond2%1%bbentry as correlation candidates for L0%0%d=>L9%1%bbentry[mu 1, delta 1] at L0%0%d_L0%0%d
</MSG>
<MSG>0:57 : Considering 3 paths to src pc Lfor.cond8%1%bbentry as correlation candidates for L0%0%d=>L9%1%bbentry[mu 1, delta 1] at L0%0%d_L0%0%d
</MSG>
<MSG>0:57 : Attempting correlation of src pathset L0%0%d=>Lfor.cond8%1%bbentry[mu 1, delta 1] as correlation candidate for L0%0%d=>L9%1%bbentry[mu 1, delta 1] at L0%0%d_L0%0%d
</MSG>
<MSG>0:57 : Attempting correlation of src pathset L0%0%d=>Lfor.cond8%1%bbentry[mu 2, delta 2] as correlation candidate for L0%0%d=>L9%1%bbentry[mu 1, delta 1] at L0%0%d_L0%0%d
</MSG>
<MSG>0:57 : Attempting correlation of src pathset L0%0%d=>Lfor.cond8%1%bbentry[mu 3, delta 3] as correlation candidate for L0%0%d=>L9%1%bbentry[mu 1, delta 1] at L0%0%d_L0%0%d
</MSG>
<MSG>0:57 : Found 18 feasible correlations for paths to src pc Lfor.cond8%1%bbentry as correlation candidates for L0%0%d=>L9%1%bbentry[mu 1, delta 1] at L0%0%d_L0%0%d
</MSG>
<MSG>0:57 : product-TFG main: Found 54 correlations for L0%0%d=>L9%1%bbentry[mu 1, delta 1] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:57 : product-TFG main created 54 possibilities in group main.A...</MSG>
<MSG>0:57 : Chose (for CE propagation) product-TFG main.A1 (d:0, s:0) from a frontier of size 54...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A line 22)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>L9%1%bbentry[mu 1, delta 1]
  src-full-pathset: L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta 1]
<MSG>0:57 : Finished adding lsprel-assumes for allocation to the product-TFG main.A1...</MSG>
<MSG>0:57 : Finished adding lsprel-assumes for deallocation to the product-TFG main.A1...</MSG>
<MSG>0:58 : Creating ssa-path for the src-tfg path L0%0%d --> Lfor.cond%1%bbentry ending at Lfor.cond%1%bbentry_L9%1%bbentry
</MSG>
<MSG>0:58 : Adding a CG edge composition using the src path L0%0%d --> Lfor.cond%1%bbentry and dst path L0%0%d --> L9%1%bbentry</MSG>
<MSG>0:58 : Identifying common alloc-deallocs in the src path L0%0%d --> Lfor.cond%1%bbentry and dst path L0%0%d --> L9%1%bbentry
</MSG>
<MSG>0:58 : Identified 2 common alloc-deallocs in the src path L0%0%d --> Lfor.cond%1%bbentry and dst path L0%0%d --> L9%1%bbentry</MSG>
<MSG>0:58 : main.A1: Computing loop hoisting select expressions at toPC Lentry%1%allocaI3_L0%1%allocaI1...</MSG>
<MSG>0:58 : main.A1: Computing loop hoisting non-linear expressions at toPC Lentry%1%allocaI3_L0%1%allocaI1...</MSG>
<MSG>0:58 : main.A1: Adding node Lentry%1%allocaI3_L0%1%allocaI1 to the product-TFG...</MSG>
local_is_heap_allocated 3811: main.A1: returning 1 for =Lentry%1%d=
<MSG>0:58 : main.A1: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1...</MSG>
<MSG>0:58 : main.A1: Found 1 alloca-ptrs on edge L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1...</MSG>
<MSG>0:58 : main.A1: Computing loop hoisting select expressions at toPC Lentry%1%allocaI4_L0%1%allocaI2...</MSG>
<MSG>0:58 : main.A1: Computing loop hoisting non-linear expressions at toPC Lentry%1%allocaI4_L0%1%allocaI2...</MSG>
<MSG>0:58 : main.A1: Adding node Lentry%1%allocaI4_L0%1%allocaI2 to the product-TFG...</MSG>
local_is_heap_allocated 3811: main.A1: returning 1 for =Lentry%1%d=
<MSG>0:58 : main.A1: Getting alloca-ptrs on edge Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2...</MSG>
<MSG>0:58 : main.A1: Found no alloca-ptrs on edge Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2...</MSG>
local_is_heap_allocated 3811: main.A1: returning 1 for =Lentry%1%d=
<MSG>0:58 : main.A1: Computing loop hoisting select expressions at toPC Lfor.cond%1%bbentry_L9%1%bbentry...</MSG>
<MSG>0:58 : main.A1: Computing loop hoisting non-linear expressions at toPC Lfor.cond%1%bbentry_L9%1%bbentry...</MSG>
<MSG>0:58 : main.A1: Adding node Lfor.cond%1%bbentry_L9%1%bbentry to the product-TFG...</MSG>
local_is_heap_allocated 3811: main.A1: returning 1 for =Lentry%1%d=
<MSG>0:58 : main.A1: Getting alloca-ptrs on edge Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond%1%bbentry_L9%1%bbentry...</MSG>
<MSG>0:58 : main.A1: Found no alloca-ptrs on edge Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond%1%bbentry_L9%1%bbentry...</MSG>
<MSG>0:58 : main.A1: Adding edge L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1...</MSG>
<MSG>0:58 : main.A1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:58 : main.A1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:58 : main.A1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:58 : main.A1: Propagated 0 out of 3 counter-examples across edge L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1</MSG>
<MSG>0:58 : main.A1: Added the 0 propagated CEs at PC Lentry%1%allocaI3_L0%1%allocaI1 and propagated further.
</MSG>
<MSG>0:58 : main.A1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:58 : main.A1: Finished executing CG's add edge function...</MSG>
<MSG>0:58 : main.A1: Computing CG regions after the addition of the edge L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1...</MSG>
<MSG>0:58 : main.A1: Done computing CG regions after the addition of the edge L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1...</MSG>
<MSG>0:58 : main.A1: Adding edge Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2...</MSG>
<MSG>0:58 : main.A1: CG's add edge function (corr_graph::add_edge) called...</MSG>
local_is_heap_allocated 3811: main.A1: returning 1 for =Lentry%1%d=
<MSG>0:58 : main.A1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:58 : main.A1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:58 : main.A1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:58 : main.A1: Finished executing CG's add edge function...</MSG>
<MSG>0:58 : main.A1: Computing CG regions after the addition of the edge Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2...</MSG>
<MSG>0:58 : main.A1: Done computing CG regions after the addition of the edge Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2...</MSG>
<MSG>0:58 : main.A1: Adding edge Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond%1%bbentry_L9%1%bbentry...</MSG>
<MSG>0:58 : main.A1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:58 : main.A1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:58 : main.A1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:58 : main.A1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:58 : main.A1: Finished executing CG's add edge function...</MSG>
<MSG>0:58 : main.A1: Computing CG regions after the addition of the edge Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond%1%bbentry_L9%1%bbentry...</MSG>
