argv[0] = eq32
argv[1] = --check-safety
argv[2] = --unroll-factor
argv[3] = 3
argv[4] = emi1.c
argv[5] = emi1.fixed.s
argv[6] = --proof
argv[7] = emi1.fixed.cg
Query dir: /tmp/smt-solver-tmp-files/sbansal.1344095
argv[0] = /home/sbansal/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/sbansal/superopt-project/superopt-tests/soundness/emi1.c
argv[10] = -o
argv[11] = /home/sbansal/superopt-project/superopt-tests/soundness/emi1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/sbansal/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = /home/sbansal/superopt-project/superopt-tests/soundness/emi1.c.bc
argv[9] = -o
argv[10] = emi1.c.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function main</MSG>


tfg_get_simplified_edge_cond_for_edge: num_starts 481 time spent: 0:0:0 [0.000734s total; 0.000002 per start]
dst_iseq_inv_rename.: 0.000187s (num_starts 1; 0.0002s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000205s (num_starts 30; 0.0000s/start)
peep_preprocess_using_regmap.: 0.000218s (num_starts 24; 0.0000s/start)
tfg_asm_prune_implausible_pc_local_sprel_expr_assumes.: 0.000219s (num_starts 1; 0.0002s/start)
populate_locid2expr_map.: 0.000255s (num_starts 2; 0.0001s/start)
regmap_assign_using_regcons.: 0.000291s (num_starts 1; 0.0003s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000345s (num_starts 1; 0.0003s/start)
tfg_eliminate_hidden_regs.: 0.000425s (num_starts 24; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 0.000438s (num_starts 1; 0.0004s/start)
graph_add_location_slots_using_state_mem_acc_map.calling.compute_lr_status_for_expr.: 0.000445s (num_starts 3; 0.0001s/start)
dst_iseq_disassemble_with_bin_offsets.: 0.000454s (num_starts 1; 0.0005s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 0.000572s (num_starts 197; 0.0000s/start)
sp_version_relations_val_t::meet.: 0.000597s (num_starts 1042; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 0.000613s (num_starts 197; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000614s (num_starts 81; 0.0000s/start)
determinize_value_expr_map.: 0.00064s (num_starts 494; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000849s (num_starts 22; 0.0000s/start)
def_analysis::xfer_and_meet.: 0.000946s (num_starts 55; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000986s (num_starts 1; 0.0010s/start)
expr_represents_llvm_undef.: 0.001046s (num_starts 158; 0.0000s/start)
i386_insn_init_constants.: 0.001159s (num_starts 1; 0.0012s/start)
graph_locs_add_local_vars_for_edge.: 0.001167s (num_starts 52; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.00119s (num_starts 1; 0.0012s/start)
imm_vt_map_copy.: 0.001249s (num_starts 3672; 0.0000s/start)
tfg::collect_assumes_around_edge.: 0.00135s (num_starts 184; 0.0000s/start)
dst_iseq_from_string.: 0.001491s (num_starts 1; 0.0015s/start)
graph_locs_add_exvregs_for_edge.: 0.001625s (num_starts 52; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.001654s (num_starts 1; 0.0017s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.001834s (num_starts 81; 0.0000s/start)
gas_init.: 0.001859s (num_starts 1; 0.0019s/start)
tighten_mem_access_ml.cache_miss.: 0.001896s (num_starts 33; 0.0001s/start)
tighten_mem_access_ml.: 0.001955s (num_starts 33; 0.0001s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.002026s (num_starts 197; 0.0000s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.002421s (num_starts 12; 0.0002s/start)
identify_address_taken_local_variables.: 0.00253s (num_starts 1; 0.0025s/start)
graph_locs_map_update_memlabels_for_memslot_locs_with_memalloc.calling.compute_lr_status_for_expr.: 0.002959s (num_starts 34; 0.0001s/start)
expr_linear_relation_holds::visit.var.: 0.003108s (num_starts 172; 0.0000s/start)
tfg::populate_loc_definedness.before_solve.: 0.003206s (num_starts 1; 0.0032s/start)
tfg::populate_loc_definedness.before_initialize.: 0.00368s (num_starts 1; 0.0037s/start)
graph_with_aliasing_constructor.src.llvm.main.: 0.003694s (num_starts 1; 0.0037s/start)
tfg::populate_loc_definedness.: 0.003852s (num_starts 1; 0.0039s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.004178s (num_starts 1570; 0.0000s/start)
graph_with_locs_constructor.src.llvm.main.: 0.004268s (num_starts 1; 0.0043s/start)
opctable_init.: 0.004686s (num_starts 1; 0.0047s/start)
expr_substitute_using_available_exprs_submap.: 0.005231s (num_starts 214; 0.0000s/start)
graph_with_edge_structures_constructor.src.llvm.main.: 0.005926s (num_starts 1; 0.0059s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.006595s (num_starts 81; 0.0001s/start)
lr_status_meet.: 0.006981s (num_starts 3794; 0.0000s/start)
graph_with_simplified_assets_constructor.src.llvm.main.: 0.011135s (num_starts 1; 0.0111s/start)
find_dominators.: 0.011756s (num_starts 32; 0.0004s/start)
graph_identify_back_edges.: 0.011934s (num_starts 29; 0.0004s/start)
graph_identify_natural_loops.: 0.012449s (num_starts 29; 0.0004s/start)
graph_visit_exprs_const.const.: 0.014033s (num_starts 2; 0.0070s/start)
populate_branch_affecting_locs.: 0.014206s (num_starts 1; 0.0142s/start)
graph_with_predicates_constructor.src.llvm.main.: 0.01522s (num_starts 1; 0.0152s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.015407s (num_starts 81; 0.0002s/start)
compute_regions.: 0.018869s (num_starts 29; 0.0007s/start)
tfg_preprocess.dst.: 0.020617s (num_starts 1; 0.0206s/start)
tfg::tfg_preprocess.: 0.02062s (num_starts 1; 0.0206s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.023013s (num_starts 1; 0.0230s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.023783s (num_starts 210; 0.0001s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.024004s (num_starts 81; 0.0003s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.024058s (num_starts 210; 0.0001s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.024099s (num_starts 81; 0.0003s/start)
populate_simplified_to_state.: 0.025275s (num_starts 2; 0.0126s/start)
compute_lr_status_for_expr.: 0.027206s (num_starts 281; 0.0001s/start)
avail_exprs_create_submap.: 0.032097s (num_starts 243; 0.0001s/start)
populate_simplified_assets.: 0.034736s (num_starts 4; 0.0087s/start)
insn_db_list_get_all_matches.: 0.038615s (num_starts 24; 0.0016s/start)
insn_db_get_all_matches.: 0.038864s (num_starts 24; 0.0016s/start)
graph_visit_exprs.: 0.039133s (num_starts 31; 0.0013s/start)
graph_to_stream.: 0.053154s (num_starts 1; 0.0532s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.054803s (num_starts 2405; 0.0000s/start)
populate_transitive_closure.: 0.057422s (num_starts 26; 0.0022s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.060782s (num_starts 81; 0.0008s/start)
create_closure_matrix.: 0.08401s (num_starts 103; 0.0008s/start)
query:convert_to_z3.: 0.084915s (num_starts 1813; 0.0000s/start)
compute_new_lr_status_on_locs.: 0.086759s (num_starts 81; 0.0011s/start)
create_sp_version_relations_lattice_at_pc.: 0.096965s (num_starts 103; 0.0009s/start)
query:convert_from_z3.: 0.109171s (num_starts 1813; 0.0001s/start)
tfg_constructor.src.llvm.main.after_transitive_closure.: 0.138652s (num_starts 1; 0.1387s/start)
tfg_constructor.src.llvm.main.post_parsing.: 0.138656s (num_starts 1; 0.1387s/start)
tfg_constructor.src.llvm.main.after_string_contents.: 0.138659s (num_starts 1; 0.1387s/start)
tfg_constructor.src.llvm.main.after_compute_max_memlabel_varnum.: 0.138663s (num_starts 1; 0.1387s/start)
tfg_constructor.src.llvm.main.: 0.138667s (num_starts 1; 0.1387s/start)
dst_insn_get_tfg.: 0.154443s (num_starts 24; 0.0064s/start)
populate_locs_potentially_modified_on_edge.: 0.172259s (num_starts 2; 0.0861s/start)
tfg_llvm_constructor.src.llvm.main.before_parsing_potential_scev_relations.: 0.199417s (num_starts 1; 0.1994s/start)
tfg_llvm_constructor.src.llvm.main.before_parsing_PC_to_line_and_column.: 0.199558s (num_starts 1; 0.1996s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.207005s (num_starts 2; 0.1035s/start)
query:simplify-z3.: 0.261892s (num_starts 3626; 0.0001s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.29853s (num_starts 2602; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.300383s (num_starts 2405; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.356503s (num_starts 2405; 0.0001s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.375328s (num_starts 81; 0.0046s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.574629s (num_starts 81; 0.0071s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.752385s (num_starts 72; 0.0104s/start)
populate_loc_liveness.: 0.757776s (num_starts 1; 0.7578s/start)
tfg_postprocess_after_pointsto_analysis.: 0.848243s (num_starts 1; 0.8482s/start)
tfg_asm_t::tfg_postprocess_after_pointsto_analysis.: 0.856809s (num_starts 1; 0.8568s/start)
expr_do_simplify_using_lhs_set_and_precond.: 1.00531s (num_starts 1247; 0.0008s/start)
ftmap_run_pointsto_analysis.: 1.45232s (num_starts 1; 1.4523s/start)
tfg_run_pointsto_analysis_asm.: 1.4524s (num_starts 1; 1.4524s/start)
dst_parse_sym_exec_db.: 2.46343s (num_starts 1; 2.4634s/start)
read_local_sprel_mapping_data.: 3.48942s (num_starts 1; 3.4894s/start)
opc_init.: 3.66986s (num_starts 1; 3.6699s/start)
i386_init.: 3.67177s (num_starts 1; 3.6718s/start)
parse_consts_db.: 4.14539s (num_starts 1; 4.1454s/start)
dst_iseq_deserialize.: 4.56511s (num_starts 88672; 0.0001s/start)
gen_tfg_for_dst_iseq-main.: 5.82651s (num_starts 1; 5.8265s/start)
dst_usedef_tab_read_from_file.: 6.29047s (num_starts 1; 6.2905s/start)
dst_usedef_tab_init.: 6.29048s (num_starts 1; 6.2905s/start)
usedef_init.: 6.29048s (num_starts 1; 6.2905s/start)

counters:

flags:

info:

Context stats:
exprs: count: 145210
sorts: count: 179
num_proof_queries: 0
num_proof_queries_answered_by_syntactic_check: 0
cache_stats:
m_simplify:
	----------- total:	9622
	        hit ratio:	0.870401
m_simplify_solver:
	----------- total:	10653
	        hit ratio:	0.828968
m_prune_obviously_false_branches_using_assume_clause:
	----------- total:	1998
	        hit ratio:	0.828829
m_z3_solver_substitution:
	----------- total:	1813
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	1822
	        hit ratio:	0
m_expr_size:
	----------- total:	21930
	        hit ratio:	0.906703
m_contains_only_constants_or_sp_versions:
	----------- total:	23
	        hit ratio:	0.782609
m_expr_evaluates_to_constant_visitor:
	----------- total:	22455
	        hit ratio:	0.780806

z3_solver expr_query_cache entry size: 0

<MSG>0:00 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:03 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:09 : Converting assembly code to object file...</MSG>
<MSG>0:09 : Harvesting object code to obtain harvested assembly...</MSG>
<MSG>0:23 : Converting harvested assembly to Transfer Function Graph (TFG)...</MSG>
<MSG>0:46 : Searching for equivalence at unroll factor 3</MSG>
<MSG>0:47 : Computing equivalence for function: main...</MSG>
Computing equivalence for function: main...
remove_node_and_make_composite_edges 609: Warning : removing Lfor.cond%2%d, pdt.size() = 2 (> 1), incoming.size 1, outgoing.size 2
, max_expr_size = 38
remove_node_and_make_composite_edges 609: Warning : removing Lfor.cond2%2%d, pdt.size() = 2 (> 1), incoming.size 1, outgoing.size 2
, max_expr_size = 38
remove_node_and_make_composite_edges 609: Warning : removing Lfor.cond8%2%d, pdt.size() = 2 (> 1), incoming.size 1, outgoing.size 2
, max_expr_size = 38
remove_node_and_make_composite_edges 609: Warning : removing L16%1%d, pdt.size() = 2 (> 1), incoming.size 1, outgoing.size 2
, max_expr_size = 86
<MSG>0:47 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:48 : Constructing SSA for Assembly TFG...</MSG>
<MSG>0:52 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:52 : Computing equivalence of the two TFGs (LLVM IR and x86 assembly)...</MSG>
<MSG>0:52 : Chose (after CE propagation) product-TFG main (d:0, s:0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A line 22)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
<MSG>0:53 : product-TFG main: Enumerating correlations for L0%0%d=>L9%1%bbentry[mu 1, delta 1] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:53 : Considering 3 paths to src pc Lfor.cond%1%bbentry as correlation candidates for L0%0%d=>L9%1%bbentry[mu 1, delta 1] at L0%0%d_L0%0%d
</MSG>
<MSG>0:53 : Attempting correlation of src pathset L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta 1] as correlation candidate for L0%0%d=>L9%1%bbentry[mu 1, delta 1] at L0%0%d_L0%0%d
</MSG>
<MSG>0:53 : Attempting correlation of src pathset L0%0%d=>Lfor.cond%1%bbentry[mu 2, delta 2] as correlation candidate for L0%0%d=>L9%1%bbentry[mu 1, delta 1] at L0%0%d_L0%0%d
</MSG>
<MSG>0:53 : Attempting correlation of src pathset L0%0%d=>Lfor.cond%1%bbentry[mu 3, delta 2] as correlation candidate for L0%0%d=>L9%1%bbentry[mu 1, delta 1] at L0%0%d_L0%0%d
</MSG>
<MSG>0:53 : Found 18 feasible correlations for paths to src pc Lfor.cond%1%bbentry as correlation candidates for L0%0%d=>L9%1%bbentry[mu 1, delta 1] at L0%0%d_L0%0%d
</MSG>
<MSG>0:53 : Considering 3 paths to src pc Lfor.cond2%1%bbentry as correlation candidates for L0%0%d=>L9%1%bbentry[mu 1, delta 1] at L0%0%d_L0%0%d
</MSG>
<MSG>0:53 : Attempting correlation of src pathset L0%0%d=>Lfor.cond2%1%bbentry[mu 1, delta 1] as correlation candidate for L0%0%d=>L9%1%bbentry[mu 1, delta 1] at L0%0%d_L0%0%d
</MSG>
<MSG>0:53 : Attempting correlation of src pathset L0%0%d=>Lfor.cond2%1%bbentry[mu 2, delta 2] as correlation candidate for L0%0%d=>L9%1%bbentry[mu 1, delta 1] at L0%0%d_L0%0%d
</MSG>
<MSG>0:53 : Attempting correlation of src pathset L0%0%d=>Lfor.cond2%1%bbentry[mu 3, delta 3] as correlation candidate for L0%0%d=>L9%1%bbentry[mu 1, delta 1] at L0%0%d_L0%0%d
</MSG>
<MSG>0:53 : Found 18 feasible correlations for paths to src pc Lfor.cond2%1%bbentry as correlation candidates for L0%0%d=>L9%1%bbentry[mu 1, delta 1] at L0%0%d_L0%0%d
</MSG>
<MSG>0:53 : Considering 3 paths to src pc Lfor.cond8%1%bbentry as correlation candidates for L0%0%d=>L9%1%bbentry[mu 1, delta 1] at L0%0%d_L0%0%d
</MSG>
<MSG>0:53 : Attempting correlation of src pathset L0%0%d=>Lfor.cond8%1%bbentry[mu 1, delta 1] as correlation candidate for L0%0%d=>L9%1%bbentry[mu 1, delta 1] at L0%0%d_L0%0%d
</MSG>
<MSG>0:53 : Attempting correlation of src pathset L0%0%d=>Lfor.cond8%1%bbentry[mu 2, delta 2] as correlation candidate for L0%0%d=>L9%1%bbentry[mu 1, delta 1] at L0%0%d_L0%0%d
</MSG>
<MSG>0:53 : Attempting correlation of src pathset L0%0%d=>Lfor.cond8%1%bbentry[mu 3, delta 3] as correlation candidate for L0%0%d=>L9%1%bbentry[mu 1, delta 1] at L0%0%d_L0%0%d
</MSG>
<MSG>0:53 : Found 18 feasible correlations for paths to src pc Lfor.cond8%1%bbentry as correlation candidates for L0%0%d=>L9%1%bbentry[mu 1, delta 1] at L0%0%d_L0%0%d
</MSG>
<MSG>0:53 : product-TFG main: Found 54 correlations for L0%0%d=>L9%1%bbentry[mu 1, delta 1] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:53 : product-TFG main created 54 possibilities in group main.A...</MSG>
<MSG>0:53 : Chose (for CE propagation) product-TFG main.A1 (d:0, s:0) from a frontier of size 54...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A line 22)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>L9%1%bbentry[mu 1, delta 1]
  src-full-pathset: L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta 1]
<MSG>0:53 : Finished adding lsprel-assumes for allocation to the product-TFG main.A1...</MSG>
<MSG>0:53 : Finished adding lsprel-assumes for deallocation to the product-TFG main.A1...</MSG>
<MSG>0:54 : Creating ssa-path for the src-tfg path L0%0%d --> Lfor.cond%1%bbentry ending at Lfor.cond%1%bbentry_L9%1%bbentry
</MSG>
<MSG>0:54 : Adding a CG edge composition using the src path L0%0%d --> Lfor.cond%1%bbentry and dst path L0%0%d --> L9%1%bbentry</MSG>
<MSG>0:54 : Identifying common alloc-deallocs in the src path L0%0%d --> Lfor.cond%1%bbentry and dst path L0%0%d --> L9%1%bbentry
</MSG>
<MSG>0:54 : Identified 2 common alloc-deallocs in the src path L0%0%d --> Lfor.cond%1%bbentry and dst path L0%0%d --> L9%1%bbentry</MSG>
<MSG>0:54 : main.A1: Computing loop hoisting select expressions at toPC Lentry%1%allocaI3_L0%1%allocaI1...</MSG>
<MSG>0:54 : main.A1: Computing loop hoisting non-linear expressions at toPC Lentry%1%allocaI3_L0%1%allocaI1...</MSG>
<MSG>0:54 : main.A1: Adding node Lentry%1%allocaI3_L0%1%allocaI1 to the product-TFG...</MSG>
local_is_heap_allocated 3811: main.A1: returning 1 for =Lentry%1%d=
<MSG>0:54 : main.A1: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1...</MSG>
<MSG>0:54 : main.A1: Found 1 alloca-ptrs on edge L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1...</MSG>
<MSG>0:54 : main.A1: Computing loop hoisting select expressions at toPC Lentry%1%allocaI4_L0%1%allocaI2...</MSG>
<MSG>0:54 : main.A1: Computing loop hoisting non-linear expressions at toPC Lentry%1%allocaI4_L0%1%allocaI2...</MSG>
<MSG>0:54 : main.A1: Adding node Lentry%1%allocaI4_L0%1%allocaI2 to the product-TFG...</MSG>
local_is_heap_allocated 3811: main.A1: returning 1 for =Lentry%1%d=
<MSG>0:54 : main.A1: Getting alloca-ptrs on edge Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2...</MSG>
<MSG>0:54 : main.A1: Found no alloca-ptrs on edge Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2...</MSG>
local_is_heap_allocated 3811: main.A1: returning 1 for =Lentry%1%d=
<MSG>0:54 : main.A1: Computing loop hoisting select expressions at toPC Lfor.cond%1%bbentry_L9%1%bbentry...</MSG>
<MSG>0:54 : main.A1: Computing loop hoisting non-linear expressions at toPC Lfor.cond%1%bbentry_L9%1%bbentry...</MSG>
<MSG>0:54 : main.A1: Adding node Lfor.cond%1%bbentry_L9%1%bbentry to the product-TFG...</MSG>
local_is_heap_allocated 3811: main.A1: returning 1 for =Lentry%1%d=
<MSG>0:54 : main.A1: Getting alloca-ptrs on edge Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond%1%bbentry_L9%1%bbentry...</MSG>
<MSG>0:54 : main.A1: Found no alloca-ptrs on edge Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond%1%bbentry_L9%1%bbentry...</MSG>
<MSG>0:54 : main.A1: Adding edge L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1...</MSG>
<MSG>0:54 : main.A1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:54 : main.A1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:54 : main.A1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:54 : main.A1: Propagated 0 out of 3 counter-examples across edge L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1</MSG>
<MSG>0:54 : main.A1: Added the 0 propagated CEs at PC Lentry%1%allocaI3_L0%1%allocaI1 and propagated further.
</MSG>
<MSG>0:54 : main.A1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:54 : main.A1: Finished executing CG's add edge function...</MSG>
<MSG>0:54 : main.A1: Computing CG regions after the addition of the edge L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1...</MSG>
<MSG>0:54 : main.A1: Done computing CG regions after the addition of the edge L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1...</MSG>
<MSG>0:54 : main.A1: Adding edge Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2...</MSG>
<MSG>0:54 : main.A1: CG's add edge function (corr_graph::add_edge) called...</MSG>
local_is_heap_allocated 3811: main.A1: returning 1 for =Lentry%1%d=
<MSG>0:54 : main.A1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:54 : main.A1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:54 : main.A1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:54 : main.A1: Finished executing CG's add edge function...</MSG>
<MSG>0:54 : main.A1: Computing CG regions after the addition of the edge Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2...</MSG>
<MSG>0:54 : main.A1: Done computing CG regions after the addition of the edge Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2...</MSG>
<MSG>0:54 : main.A1: Adding edge Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond%1%bbentry_L9%1%bbentry...</MSG>
<MSG>0:54 : main.A1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:54 : main.A1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:54 : main.A1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:54 : main.A1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:54 : main.A1: Finished executing CG's add edge function...</MSG>
<MSG>0:54 : main.A1: Computing CG regions after the addition of the edge Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond%1%bbentry_L9%1%bbentry...</MSG>
